Response growth_rate :

Call:
lm(formula = growth_rate ~ Promoteur + Terminateur + RBS + Promoteur * 
    Terminateur * RBS - 1, data = rawdata)

Residuals:
     Min       1Q   Median       3Q      Max 
TerminateurTDummy:RBSrapA_RBS                                              NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSrapA_RBS                               0.171149   0.448710   0.381  0.70308    
TerminateurB0015:RBSRDummy                                                 NA         NA      NA       NA    
TerminateurB1006:RBSRDummy                                                 NA         NA      NA       NA    
TerminateurGluRS_terminator:RBSRDummy                                      NA         NA      NA       NA    
TerminateurTDummy:RBSRDummy                                                NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSRDummy                                       NA         NA      NA       NA    
TerminateurB0015:RBSribo727_trp_                                           NA         NA      NA       NA    
TerminateurB1006:RBSribo727_trp_                                           NA         NA      NA       NA    
TerminateurGluRS_terminator:RBSribo727_trp_                                NA         NA      NA       NA    
TerminateurTDummy:RBSribo727_trp_                                          NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSribo727_trp_                                 NA         NA      NA       NA    
TerminateurB0015:RBSrpiJ_RBS                                        -0.110783   0.293749  -0.377  0.70626    
TerminateurB1006:RBSrpiJ_RBS                                        -0.119017   0.293749  -0.405  0.68556    
TerminateurGluRS_terminator:RBSrpiJ_RBS                             -0.066346   0.293749  -0.226  0.82142    
TerminateurTDummy:RBSrpiJ_RBS                                              NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSrpiJ_RBS                              -0.101661   0.317286  -0.320  0.74882    
TerminateurB0015:RBSrpoB_RBS                                        -0.213528   0.293749  -0.727  0.46769    
TerminateurB1006:RBSrpoB_RBS                                        -0.083315   0.293749  -0.284  0.77684    
TerminateurGluRS_terminator:RBSrpoB_RBS                             -0.183841   0.293749  -0.626  0.53176    
TerminateurTDummy:RBSrpoB_RBS                                              NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSrpoB_RBS                              -0.108700   0.317286  -0.343  0.73207    
TerminateurB0015:RBStheoE_riboswitch                                       NA         NA      NA       NA    
TerminateurB1006:RBStheoE_riboswitch                                       NA         NA      NA       NA    
TerminateurGluRS_terminator:RBStheoE_riboswitch                            NA         NA      NA       NA    
TerminateurTDummy:RBStheoE_riboswitch                                      NA         NA      NA       NA    
TerminateurtRNA_terminator:RBStheoE_riboswitch                             NA         NA      NA       NA    
TerminateurB0015:RBSToxT_5UTR_riboswitch                                   NA         NA      NA       NA    
TerminateurB1006:RBSToxT_5UTR_riboswitch                                   NA         NA      NA       NA    
TerminateurGluRS_terminator:RBSToxT_5UTR_riboswitch                        NA         NA      NA       NA    
TerminateurTDummy:RBSToxT_5UTR_riboswitch                                  NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSToxT_5UTR_riboswitch                         NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSB0030                            0.813070   0.508789   1.598  0.11078    
PromoteurJ23114:TerminateurB0015:RBSB0030                            0.237917   0.423991   0.561  0.57500    
PromoteurPDummy:TerminateurB0015:RBSB0030                                  NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSB0030                               0.560546   0.432387   1.296  0.19555    
PromoteurJ23111:TerminateurB1006:RBSB0030                            1.389411   0.508789   2.731  0.00658 ** 
PromoteurJ23114:TerminateurB1006:RBSB0030                            0.148413   0.406678   0.365  0.71534    
PromoteurPDummy:TerminateurB1006:RBSB0030                                  NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSB0030                               0.309595   0.448710   0.690  0.49059    
PromoteurJ23111:TerminateurGluRS_terminator:RBSB0030                 1.308358   0.415424   3.149  0.00175 ** 
PromoteurJ23114:TerminateurGluRS_terminator:RBSB0030                -0.263480   0.432387  -0.609  0.54261    
PromoteurPDummy:TerminateurGluRS_terminator:RBSB0030                       NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSB0030                    0.799544   0.448710   1.782  0.07549 .  
PromoteurJ23111:TerminateurTDummy:RBSB0030                                 NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSB0030                                 NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSB0030                                 NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSB0030                                    NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSB0030                        NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBSB0030                        NA         NA      NA       NA    
PromoteurPDummy:TerminateurtRNA_terminator:RBSB0030                        NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSB0030                           NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSB0032                            0.090176   0.508789   0.177  0.85941    
PromoteurJ23114:TerminateurB0015:RBSB0032                            0.044298   0.423991   0.104  0.91684    
PromoteurPDummy:TerminateurB0015:RBSB0032                                  NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSB0032                              -0.699684   0.432387  -1.618  0.10637    
PromoteurJ23111:TerminateurB1006:RBSB0032                            0.101464   0.508789   0.199  0.84203    
PromoteurJ23114:TerminateurB1006:RBSB0032                            0.148783   0.406678   0.366  0.71466    
PromoteurPDummy:TerminateurB1006:RBSB0032                                  NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSB0032                               0.083005   0.448710   0.185  0.85333    
PromoteurJ23111:TerminateurGluRS_terminator:RBSB0032                -0.168093   0.415424  -0.405  0.68596    
PromoteurJ23114:TerminateurGluRS_terminator:RBSB0032                -0.514985   0.432387  -1.191  0.23431    
PromoteurPDummy:TerminateurGluRS_terminator:RBSB0032                       NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSB0032                    0.207742   0.448710   0.463  0.64362    
PromoteurJ23111:TerminateurTDummy:RBSB0032                                 NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSB0032                                 NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSB0032                                 NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSB0032                                    NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSB0032                  0.411454   0.448710   0.917  0.35968    
PromoteurJ23114:TerminateurtRNA_terminator:RBSB0032                  0.292629   0.448710   0.652  0.51465    
PromoteurPDummy:TerminateurtRNA_terminator:RBSB0032                        NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSB0032                           NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSmetH_RBS                         0.682862   0.508789   1.342  0.18027    
PromoteurJ23114:TerminateurB0015:RBSmetH_RBS                         0.332836   0.423991   0.785  0.43289    
PromoteurPDummy:TerminateurB0015:RBSmetH_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSmetH_RBS                            1.340488   0.432387   3.100  0.00206 ** 
PromoteurJ23111:TerminateurB1006:RBSmetH_RBS                         0.106810   0.508789   0.210  0.83382    
PromoteurJ23114:TerminateurB1006:RBSmetH_RBS                         0.192617   0.406678   0.474  0.63600    
PromoteurPDummy:TerminateurB1006:RBSmetH_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSmetH_RBS                            0.886533   0.448710   1.976  0.04883 *  
PromoteurJ23111:TerminateurGluRS_terminator:RBSmetH_RBS              0.037808   0.415424   0.091  0.92753    
PromoteurJ23114:TerminateurGluRS_terminator:RBSmetH_RBS             -0.295739   0.432387  -0.684  0.49437    
PromoteurPDummy:TerminateurGluRS_terminator:RBSmetH_RBS                    NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSmetH_RBS                       NA         NA      NA       NA    
PromoteurJ23111:TerminateurTDummy:RBSmetH_RBS                              NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSmetH_RBS                              NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSmetH_RBS                              NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSmetH_RBS                                 NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSmetH_RBS                     NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBSmetH_RBS               0.415940   0.448710   0.927  0.35447    
PromoteurPDummy:TerminateurtRNA_terminator:RBSmetH_RBS                     NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSmetH_RBS                        NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSnudC_RBS                         0.588730   0.508789   1.157  0.24788    
PromoteurJ23114:TerminateurB0015:RBSnudC_RBS                         0.151162   0.423991   0.357  0.72163    
PromoteurPDummy:TerminateurB0015:RBSnudC_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSnudC_RBS                                  NA         NA      NA       NA    
PromoteurJ23111:TerminateurB1006:RBSnudC_RBS                        -0.290381   0.508789  -0.571  0.56849    
PromoteurJ23114:TerminateurB1006:RBSnudC_RBS                         0.178138   0.406678   0.438  0.66159    
PromoteurPDummy:TerminateurB1006:RBSnudC_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSnudC_RBS                            0.104952   0.448710   0.234  0.81518    
PromoteurJ23111:TerminateurGluRS_terminator:RBSnudC_RBS              0.028458   0.440624   0.065  0.94853    
PromoteurJ23114:TerminateurGluRS_terminator:RBSnudC_RBS             -0.441658   0.440624  -1.002  0.31675    
PromoteurPDummy:TerminateurGluRS_terminator:RBSnudC_RBS                    NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSnudC_RBS                       NA         NA      NA       NA    
PromoteurJ23111:TerminateurTDummy:RBSnudC_RBS                              NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSnudC_RBS                              NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSnudC_RBS                              NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSnudC_RBS                                 NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSnudC_RBS              -0.096044   0.448710  -0.214  0.83062    
PromoteurJ23114:TerminateurtRNA_terminator:RBSnudC_RBS              -0.364914   0.448710  -0.813  0.41653    
PromoteurPDummy:TerminateurtRNA_terminator:RBSnudC_RBS                     NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSnudC_RBS                        NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSpilO_RBS                         0.555660   0.508789   1.092  0.27540    
PromoteurJ23114:TerminateurB0015:RBSpilO_RBS                        -1.190037   0.432387  -2.752  0.00617 ** 
PromoteurPDummy:TerminateurB0015:RBSpilO_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSpilO_RBS                            0.857382   0.423991   2.022  0.04379 *  
PromoteurJ23111:TerminateurB1006:RBSpilO_RBS                         0.022396   0.508789   0.044  0.96491    
PromoteurJ23114:TerminateurB1006:RBSpilO_RBS                        -0.406247   0.415424  -0.978  0.32868    
PromoteurPDummy:TerminateurB1006:RBSpilO_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSpilO_RBS                            0.248418   0.427369   0.581  0.56137    
PromoteurJ23111:TerminateurGluRS_terminator:RBSpilO_RBS             -0.140828   0.415424  -0.339  0.73478    
PromoteurJ23114:TerminateurGluRS_terminator:RBSpilO_RBS             -1.067900   0.440624  -2.424  0.01579 *  
PromoteurPDummy:TerminateurGluRS_terminator:RBSpilO_RBS                    NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSpilO_RBS                 0.709661   0.432387   1.641  0.10149    
PromoteurJ23111:TerminateurTDummy:RBSpilO_RBS                              NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSpilO_RBS                              NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSpilO_RBS                              NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSpilO_RBS                                 NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSpilO_RBS               0.324177   0.448710   0.722  0.47041    
PromoteurJ23114:TerminateurtRNA_terminator:RBSpilO_RBS              -0.409937   0.456652  -0.898  0.36986    
PromoteurPDummy:TerminateurtRNA_terminator:RBSpilO_RBS                     NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSpilO_RBS                        NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSrapA_RBS                         0.603143   0.508789   1.185  0.23651    
PromoteurJ23114:TerminateurB0015:RBSrapA_RBS                        -0.424694   0.599613  -0.708  0.47916    
PromoteurPDummy:TerminateurB0015:RBSrapA_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSrapA_RBS                            0.553001   0.432387   1.279  0.20162    
PromoteurJ23111:TerminateurB1006:RBSrapA_RBS                         0.293042   0.508789   0.576  0.56495    
PromoteurJ23114:TerminateurB1006:RBSrapA_RBS                        -0.445104   0.587499  -0.758  0.44910    
PromoteurPDummy:TerminateurB1006:RBSrapA_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSrapA_RBS                            0.594085   0.448710   1.324  0.18622    
PromoteurJ23111:TerminateurGluRS_terminator:RBSrapA_RBS             -0.022896   0.415424  -0.055  0.95607    
PromoteurJ23114:TerminateurGluRS_terminator:RBSrapA_RBS                    NA         NA      NA       NA    
PromoteurPDummy:TerminateurGluRS_terminator:RBSrapA_RBS                    NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSrapA_RBS                       NA         NA      NA       NA    
PromoteurJ23111:TerminateurTDummy:RBSrapA_RBS                              NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSrapA_RBS                              NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSrapA_RBS                              NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSrapA_RBS                                 NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSrapA_RBS                     NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBSrapA_RBS                     NA         NA      NA       NA    
PromoteurPDummy:TerminateurtRNA_terminator:RBSrapA_RBS                     NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSrapA_RBS                        NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSRDummy                                 NA         NA      NA       NA    
PromoteurJ23114:TerminateurB0015:RBSRDummy                                 NA         NA      NA       NA    
PromoteurPDummy:TerminateurB0015:RBSRDummy                                 NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSRDummy                                    NA         NA      NA       NA    
PromoteurJ23111:TerminateurB1006:RBSRDummy                                 NA         NA      NA       NA    
PromoteurJ23114:TerminateurB1006:RBSRDummy                                 NA         NA      NA       NA    
PromoteurPDummy:TerminateurB1006:RBSRDummy                                 NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSRDummy                                    NA         NA      NA       NA    
PromoteurJ23111:TerminateurGluRS_terminator:RBSRDummy                      NA         NA      NA       NA    
PromoteurJ23114:TerminateurGluRS_terminator:RBSRDummy                      NA         NA      NA       NA    
PromoteurPDummy:TerminateurGluRS_terminator:RBSRDummy                      NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSRDummy                         NA         NA      NA       NA    
PromoteurJ23111:TerminateurTDummy:RBSRDummy                                NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSRDummy                                NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSRDummy                                NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSRDummy                                   NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSRDummy                       NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBSRDummy                       NA         NA      NA       NA    
PromoteurPDummy:TerminateurtRNA_terminator:RBSRDummy                       NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSRDummy                          NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSribo727_trp_                           NA         NA      NA       NA    
PromoteurJ23114:TerminateurB0015:RBSribo727_trp_                           NA         NA      NA       NA    
PromoteurPDummy:TerminateurB0015:RBSribo727_trp_                           NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSribo727_trp_                              NA         NA      NA       NA    
PromoteurJ23111:TerminateurB1006:RBSribo727_trp_                           NA         NA      NA       NA    
PromoteurJ23114:TerminateurB1006:RBSribo727_trp_                           NA         NA      NA       NA    
PromoteurPDummy:TerminateurB1006:RBSribo727_trp_                           NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSribo727_trp_                              NA         NA      NA       NA    
PromoteurJ23111:TerminateurGluRS_terminator:RBSribo727_trp_                NA         NA      NA       NA    
PromoteurJ23114:TerminateurGluRS_terminator:RBSribo727_trp_                NA         NA      NA       NA    
PromoteurPDummy:TerminateurGluRS_terminator:RBSribo727_trp_                NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSribo727_trp_                   NA         NA      NA       NA    
PromoteurJ23111:TerminateurTDummy:RBSribo727_trp_                          NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSribo727_trp_                          NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSribo727_trp_                          NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSribo727_trp_                             NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSribo727_trp_                 NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBSribo727_trp_                 NA         NA      NA       NA    
PromoteurPDummy:TerminateurtRNA_terminator:RBSribo727_trp_                 NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSribo727_trp_                    NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSrpiJ_RBS                         0.601432   0.508789   1.182  0.23784    
